"clientID";"lookupTypeID";"lookupSubTypeID";"lookupOrder";"lookupValueNum";"lookupValueChar";"lookupDescription";"createdDate";"createdBy";"updatedDate";"updatedBy";"deletedDate";"deletedBy"
0;1;1;0;1;"Lookup Type";"LookupType";"2012-09-22 23:20:25";1;"";0;"";0
0;2;1;0;1;"Lookup SubType";"Lookup SubType";"2012-09-22 23:20:25";1;"";0;"";0
0;3;1;0;1;"Excellent";"Status - Excellent";"2012-09-22 23:20:25";1;"";0;"";0
0;3;2;0;2;"Status - Good";"Good";"2012-09-22 23:20:25";1;"";0;"";0
0;3;3;0;3;"Acceptable";"Status - Acceptable";"2012-09-22 23:20:25";1;"";0;"";0
0;3;4;0;4;"Poor";"Status - Poor";"2012-09-22 23:20:25";1;"";0;"";0
0;3;5;0;5;"Crisis";"Status - Crisis";"2012-09-22 23:20:25";1;"";0;"";0
0;4;1;0;1;"Critical";"Priority - Critical";"2012-09-22 23:20:25";1;"";0;"";0
0;4;2;0;2;"High";"Priority - High";"2012-09-22 23:20:25";1;"";0;"";0
0;4;3;0;3;"Medium";"Priority - Medium";"2012-09-22 23:20:25";1;"";0;"";0
0;4;4;0;4;"Low";"Priority - Low";"2012-09-22 23:20:25";1;"";0;"";0
0;5;1;0;1;"Research & Investigate";"Task Type - Research & Investigate";"2012-09-22 23:20:25";1;"";0;"";0
0;5;2;0;2;"Planning";"Task Type - Planning";"2012-09-22 23:20:25";1;"";0;"";0
0;5;3;0;3;"Execution";"Task Type - Execution";"2012-09-22 23:20:25";1;"";0;"";0
0;5;4;0;4;"Testing";"Task Type - Testing";"2012-09-22 23:20:25";1;"";0;"";0
0;5;5;0;5;"Final Implementation";"Task Type - Final Implementation";"2012-09-22 23:20:25";1;"";0;"";0
0;5;6;0;6;"Post Implementation";"Task Type - Post Implementation";"2012-09-22 23:20:25";1;"";0;"";0
0;6;1;0;1;"Worry";"Comment type - worry";"2012-09-22 23:20:25";1;"";0;"";0
0;6;2;0;2;"Happy";"Comment type - happy";"2012-09-22 23:20:25";1;"";0;"";0
0;6;3;0;3;"Comment";"Comment type - comment";"2012-09-22 23:20:25";1;"";0;"";0
0;7;1;0;1;"View index page";"Activity - View index page";"2012-09-22 23:20:25";1;"";0;"";0
0;7;2;0;2;"View detail page";"Activity - View detail page";"2012-09-22 23:20:25";1;"";0;"";0
0;7;3;0;3;"Create record";"Activity - Create record";"2012-09-22 23:20:25";1;"";0;"";0
0;7;4;0;4;"Insert record";"Activity - Insert record";"2012-09-22 23:20:25";1;"";0;"";0
0;7;5;0;5;"Delete record";"Activity - Delete record";"2012-09-22 23:20:25";1;"";0;"";0
0;7;6;0;6;"Edit record";"Activity - Edit record";"2012-09-22 23:20:26";1;"";0;"";0
0;7;7;0;7;"Update record";"Activity - Update record";"2012-09-22 23:20:26";1;"";0;"";0
0;7;8;0;8;"Confirm subscription post";"Activity - Confirm Subscription Post";"2012-09-22 23:20:26";1;"";0;"";0
0;7;9;0;9;"Confirm subscription";"Activity - Confirm Subscription";"2012-09-22 23:20:26";1;"";0;"";0
0;8;1;5;1;"Human Resources";"Problem - Human Resources";"2012-09-22 23:20:26";1;"";0;"";0
0;8;2;7;2;"Purchasing";"Problem - Purchasing";"2012-09-22 23:20:26";1;"";0;"";0
0;8;3;150;3;"Sales";"Problem - Sales";"2012-09-22 23:20:26";1;"";0;"";0
0;8;4;0;4;"Marketing";"Problem - Marketing";"2012-09-22 23:20:26";1;"";0;"";0
0;8;5;5;5;"Public Relations";"Problem Type - PR";"0000-00-00 00:00:00";0;"";0;"";0
0;8;6;6;6;"Property";"Problem Type - Property";"0000-00-00 00:00:00";0;"";0;"";0
0;8;7;7;7;"Legal";"Problem Type - Legal";"0000-00-00 00:00:00";0;"";0;"";0
0;8;8;8;8;"Logistics";"Problem Type - Logistics";"0000-00-00 00:00:00";0;"";0;"";0
0;8;9;9;9;"Production";"Problem Type - Production";"0000-00-00 00:00:00";0;"";0;"";0
0;8;10;10;10;"Quality Assurance";"Problem Type - QA";"0000-00-00 00:00:00";0;"";0;"";0
0;8;11;11;11;"Transport";"Problem Type - Transport";"0000-00-00 00:00:00";0;"";0;"";0
0;8;12;12;12;"Finance";"Problem Type - Finance";"0000-00-00 00:00:00";0;"";0;"";0
0;8;13;13;13;"Retail";"Problem Type - Retail";"0000-00-00 00:00:00";0;"";0;"";0
0;8;14;14;14;"Distribution";"Problem Type - Distribution";"0000-00-00 00:00:00";0;"";0;"";0
0;8;15;3;15;"Design";"Problem Type - Design";"0000-00-00 00:00:00";0;"";0;"";0
0;8;16;4;16;"Event";"Problem Type - Event";"0000-00-00 00:00:00";0;"";0;"";0
0;8;17;17;17;"Premises";"Problem Type - Premises ";"0000-00-00 00:00:00";0;"";0;"";0
0;8;18;18;18;"Point of Sale";"Problem Type - Point of Sale";"0000-00-00 00:00:00";0;"";0;"";0
0;8;19;1;19;"Client";"Problem Type - Client";"0000-00-00 00:00:00";0;"";0;"";0
0;8;20;0;20;"Capital Assets";"Problem Type - Cap Assets";"0000-00-00 00:00:00";0;"";0;"";0
0;8;21;21;21;"Research & Development";"Problem Type - R & D";"0000-00-00 00:00:00";0;"";0;"";0
0;8;22;22;22;"IT & Computers";"Problem Type - IT & Computers";"0000-00-00 00:00:00";0;"";0;"";0
0;8;23;11;23;"Security";"problem Type - security failure";"2016-04-19 21:55:00";0;"";0;"";0
0;9;1;10;1;"Equipment Failure";"Problem subtype - Equipment Failure";"2012-09-22 23:20:26";1;"";0;"";0
0;9;2;65;2;"Organisational Failure";"Problem subtype - Organisational Failure";"0000-00-00 00:00:00";0;"";0;"";0
0;9;4;5;4;"Communications Failure";"Problem subtype - Communications Failure";"2013-10-15 19:49:38";1;"";0;"";0
0;9;5;50;5;"Logistics Failure";"Problem subtype - Logistics Failure";"2013-10-15 19:56:13";1;"";0;"";0
0;9;6;30;6;"Infrastructure Failure";"Problem subtype - Infrastructure Failure";"2013-10-15 19:59:19";1;"";0;"";0
0;9;7;120;7;"Staffing Failure";"Problem subtype - Staffing Failure";"2013-10-15 20:03:31";1;"";0;"";0
0;9;9;130;9;"Supply Failure";"Problem subtype - Supply Failure";"2013-10-15 20:07:40";1;"";0;"";0
0;9;10;90;10;"Power Failure";"Problem subtype - Power Failure";"2013-10-15 20:08:30";1;"";0;"";0
0;9;11;100;11;"Quality Failure";"Problem subtype - Quality Failure";"2013-10-15 20:08:55";1;"";0;"";0
0;9;12;70;12;"Planning Failure";"Problem subtype - Planning Failure";"2013-10-15 20:09:22";1;"";0;"";0
0;9;13;40;13;"Legal Failure";"Problem subtype - Legal Failure";"2013-10-15 20:09:47";1;"";0;"";0
0;9;14;140;14;"Transport Failure";"Problem subtype - Transport Failure";"2013-10-15 20:10:33";1;"";0;"";0
0;9;15;80;15;"Public Relations Failure";"Problem subtype - Public Relations Failure";"2013-10-15 20:12:36";1;"";0;"";0
0;9;16;110;16;"Research Failure";"Problem subtype - Research Failure";"2013-10-15 20:13:28";1;"";0;"";0
0;9;17;60;17;"Material Failure";"Problem subtype - Matrial Failure";"2013-10-15 20:13:52";1;"";0;"";0
0;9;18;20;18;"Human Resources Failure";"Problem subtype - Human Resources Failure";"0000-00-00 00:00:00";1;"";0;"";0
0;10;1;1;1;"Network";"Problem scope - Network";"2012-09-22 23:20:25";1;"";0;"";0
0;10;2;0;2;"Global";"Problem scope - Global";"2012-09-22 23:20:26";1;"";0;"";0
0;10;3;0;3;"One site";"Problem scope - One site";"2012-09-22 23:20:26";1;"";0;"";0
0;10;4;0;4;"One product or service";"Problem scope - One product or service";"2012-09-22 23:20:26";1;"";0;"";0
0;10;5;0;5;"No-one affected";"Problem scope - No-one affected";"2012-09-22 23:20:26";1;"";0;"";0
0;11;1;0;1;"New";"Problem status - New";"2012-09-22 23:20:26";1;"";0;"";0
0;11;2;0;2;"Under investigation";"Problem status - Under investigation";"2012-09-22 23:20:26";1;"";0;"";0
0;11;3;0;3;"Resolution in progress";"Problem status - Resolution in progress";"2012-09-22 23:20:26";1;"";0;"";0
0;11;4;0;4;"Resolved";"Problem status - Resolved";"2012-09-22 23:20:26";1;"";0;"";0
0;12;1;0;1;"Critical";"Problem priority - Critical";"2012-09-22 23:20:26";1;"";0;"";0
0;12;2;0;2;"Major";"Problem priority - Major";"2012-09-22 23:20:26";1;"";0;"";0
0;12;3;0;3;"Medium";"Problem priority - Medium";"2012-09-22 23:20:26";1;"";0;"";0
0;12;4;0;4;"Minor";"Problem priority - Minor";"2012-09-22 23:20:26";1;"";0;"";0
0;13;1;0;1;"Agree scope";"Time type - agree scope";"2012-09-22 23:20:26";1;"";0;"";0
0;13;2;0;2;"Investigate";"Time type - investigate";"2012-09-22 23:20:26";1;"";0;"";0
0;13;3;0;3;"Working on it";"Time type - working on it";"2012-09-22 23:20:26";1;"";0;"";0
0;13;4;0;4;"Testing";"Time type - testing";"2012-09-22 23:20:26";1;"";0;"";0
0;13;5;0;5;"Testing";"Time type - testing";"2012-09-22 23:20:26";1;"";0;"";0
0;13;6;0;6;"Going through with customer";"Time type - with customer";"2012-09-22 23:20:26";1;"";0;"";0
0;13;7;0;7;"Finalizing";"Time type - finalizing";"2012-09-22 23:20:26";1;"";0;"";0
0;13;8;0;8;"Other";"Time type - other";"2012-09-22 23:20:26";1;"";0;"";0
0;13;9;0;9;"Negotiating";"Time type - negotiating";"2012-09-22 23:20:26";1;"";0;"";0
0;13;10;0;10;"Drafting contract";"Time type - drafting contract";"2012-09-22 23:20:26";1;"";0;"";0
0;13;11;0;11;"Conflict resolution";"Time type - conflict resolution";"2012-09-22 23:20:26";1;"";0;"";0
0;14;0;0;1;"Time";"Reports - Time";"2012-09-22 23:20:26";1;"";0;"";0
0;15;1;0;1;"Time";"Reports - Time";"2012-09-22 23:20:26";1;"";0;"";0
0;15;2;0;2;"Projects";"Reports - Projects";"2012-09-22 23:20:26";1;"";0;"";0
0;15;3;0;3;"Problems";"Reports - Problems";"2012-09-22 23:20:26";1;"";0;"";0
0;15;4;0;4;"Activity";"Reports - Activity";"2012-09-22 23:20:26";1;"";0;"";0
0;18;1;0;5;"New";"New Invoice";"2012-09-22 23:20:26";1;"";0;"";0
0;18;2;0;5;"Refused";"Invoice Refused";"2012-09-22 23:20:26";1;"";0;"";0
0;18;5;0;5;"Paid";"Invoice Paid";"2012-09-22 23:20:26";1;"";0;"";0
0;19;1;0;1;"Extreme";"Importance - Extreme";"0000-00-00 00:00:00";0;"";0;"";0
0;19;2;0;2;"Very";"Importance - Very";"0000-00-00 00:00:00";0;"";0;"";0
0;19;3;0;3;"Medium";"Importance - Medium";"0000-00-00 00:00:00";0;"";0;"";0
0;19;4;0;4;"Minor";"Importance - Minor";"0000-00-00 00:00:00";0;"";0;"";0
0;19;5;0;5;"Insignificant";"Importance - Insignificant";"0000-00-00 00:00:00";0;"";0;"";0
0;20;1;1;1;"Very happy";"Opinion - Very happy";"0000-00-00 00:00:00";0;"";0;"";0
0;20;2;2;2;"Happy";"Opinion - Happy";"0000-00-00 00:00:00";0;"";0;"";0
0;20;3;3;3;"Satisfied";"Opinion - Satisfied";"0000-00-00 00:00:00";0;"";0;"";0
0;20;4;4;4;"Worried";"Opinion - Worried";"0000-00-00 00:00:00";0;"";0;"";0
0;20;5;5;5;"Very worried";"Opinion - Very worried";"0000-00-00 00:00:00";0;"";0;"";0
0;21;1;1;1;"New";"Task - New";"0000-00-00 00:00:00";0;"";0;"";0
0;21;2;2;2;" Excellent progress";"Task - Excellent progress";"0000-00-00 00:00:00";0;"";0;"";0
0;21;3;4;3;"Acceptable progress";"Task - Acceptable progress";"0000-00-00 00:00:00";0;"";0;"";0
0;21;4;5;4;"Poor progress";"Task - Poor progress";"0000-00-00 00:00:00";0;"";0;"";0
0;21;5;6;5;"Very Poor progress";"Task - Very poor progress";"0000-00-00 00:00:00";0;"";0;"";0
0;21;6;3;6;"Good progress";"Task - Good progress";"0000-00-00 00:00:00";0;"";0;"";0
0;21;7;7;7;"Complete";"Task - Complete";"0000-00-00 00:00:00";0;"";0;"";0
0;21;8;8;8;"Cancelled";"Task - Cancelled";"0000-00-00 00:00:00";0;"";0;"";0
0;21;9;9;9;"Abandoned";"Task - Abandoned";"0000-00-00 00:00:00";0;"";0;"";0
0;21;10;10;19;"On Hold";"Task - On Hold";"0000-00-00 00:00:00";0;"";0;"";0
